+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|staging_reg                                                                                                                  ; 196   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                             ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                          ; 208   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated|dpfifo                                                                                  ; 197   ; 0              ; 0            ; 0              ; 200    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo|scfifo_component|auto_generated                                                                                         ; 196   ; 1              ; 0            ; 1              ; 201    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance|fifo                                                                                                                         ; 196   ; 0              ; 0            ; 0              ; 193    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|local_bb3_c0_exit37_c0_exi7_instance                                                                                                                              ; 198   ; 4              ; 0            ; 4              ; 232    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_35to36_bb3__72_0_reg_36_fifo                                                                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_5to35_bb3__72_0_reg_35_fifo                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_4to5_bb3__72_0_reg_5_fifo                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|int_module_local_bb3_div32|LPM_DIVIDE_component|auto_generated|divider|my_abs_num                                                                                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|int_module_local_bb3_div32|LPM_DIVIDE_component|auto_generated|divider|my_abs_den                                                                                 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|int_module_local_bb3_div32|LPM_DIVIDE_component|auto_generated|divider|divider                                                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|int_module_local_bb3_div32|LPM_DIVIDE_component|auto_generated|divider                                                                                            ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|int_module_local_bb3_div32|LPM_DIVIDE_component|auto_generated                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|int_module_local_bb3_div32                                                                                                                                        ; 66    ; 33             ; 0            ; 33             ; 32     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_3to4_bb3__72_0_reg_4_fifo                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_35to36_bb3_mul_0_reg_36_fifo                                                                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_4to35_bb3_mul_0_reg_35_fifo                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_3to4_bb3_mul_0_reg_4_fifo                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_2to3_bb3_sub_0_reg_3_fifo                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_2to3_bb3_mul_0_reg_3_fifo                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe4_0_reg_41_fifo|staging_reg                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe4_0_reg_41_fifo|fifo|fifo                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe4_0_reg_41_fifo|fifo                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe4_0_reg_41_fifo                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe5_0_reg_41_fifo|staging_reg                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe5_0_reg_41_fifo|fifo|fifo                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe5_0_reg_41_fifo|fifo                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_bb3_c0_exe5_0_reg_41_fifo                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_c0_exe6_0_reg_41_fifo|staging_reg                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_c0_exe6_0_reg_41_fifo|fifo|fifo                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_c0_exe6_0_reg_41_fifo|fifo                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_40to41_c0_exe6_0_reg_41_fifo                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                            ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                         ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                 ; 37    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo|scfifo_component|auto_generated                                                                                        ; 36    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo|fifo                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe4_0_reg_40_fifo                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                            ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                         ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                 ; 37    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo|scfifo_component|auto_generated                                                                                        ; 36    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo|fifo                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_bb3_c0_exe5_0_reg_40_fifo                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                          ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                    ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                             ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                     ; 37    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo|scfifo_component|auto_generated                                                                                            ; 36    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo|fifo                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3|rnode_1to40_c0_exe6_0_reg_40_fifo                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_3                                                                                                                                                                   ; 998   ; 0              ; 866          ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|rnode_40to41_bb2_c0_exit_c0_exi6_0_reg_41_fifo|staging_reg                                                                                                        ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|rnode_40to41_bb2_c0_exit_c0_exi6_0_reg_41_fifo|fifo|fifo                                                                                                          ; 260   ; 0              ; 0            ; 0              ; 259    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|rnode_40to41_bb2_c0_exit_c0_exi6_0_reg_41_fifo|fifo                                                                                                               ; 260   ; 0              ; 0            ; 0              ; 260    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|rnode_40to41_bb2_c0_exit_c0_exi6_0_reg_41_fifo                                                                                                                    ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|rnode_40to41_bb2_c0_exit_c0_exi6_0_reg_41_fanout_adaptor                                                                                                          ; 262   ; 0              ; 0            ; 0              ; 260    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|input_buf|staging_reg                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|input_buf|fifo|fifo                                                                                                             ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|input_buf|fifo                                                                                                                  ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|input_buf                                                                                                                       ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                         ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                  ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                               ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                           ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                        ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated|dpfifo                                                                                ; 69    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo|scfifo_component|auto_generated                                                                                       ; 68    ; 1              ; 0            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|sha256_system|sha256|kernel|sha256_function_inst0|sha256_basic_block_2|lsu_local_bb2_st_|pipelined_write|data_fifo                                                                                                                       ; 68    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
